Settlement(name=Аршалы, typeId=41, katoId=101037103, parentName=, district=null) нахуй с пляжа 7599
Settlement(name=Жулдыз, typeId=41, katoId=101049212, parentName=, district=null) нахуй с пляжа, нету
Settlement(name=Бидайык, typeId=54, katoId=101051112, parentName=, district=null) 7370
Settlement(name=Каратобе, typeId=54, katoId=101051115, parentName=, district=null) 7608
Settlement(name=Карасай, typeId=54, katoId=101051208, parentName=, district=null) 7658
Settlement(name=Екпин, typeId=41, katoId=103433100, parentName=Екпинский с.о., district=null) 7875
Settlement(name=Кызылкайын, typeId=41, katoId=103433104, parentName=, district=null) 7597
Settlement(name=Аккала, typeId=41, katoId=103433200, parentName=Екпинский с.о., district=null)
Settlement(name=Кокжол, typeId=41, katoId=103433300, parentName=Екпинский с.о., district=null)
Settlement(name=Жанузак, typeId=41, katoId=103433316, parentName=, district=null)
Settlement(name=Кызбай, typeId=41, katoId=103433324, parentName=, district=null)
Settlement(name=Базарга, typeId=41, katoId=103435200, parentName=Кокжиринский с.о., district=null)
Settlement(name=Кызбай, typeId=41, katoId=103435300, parentName=Кокжиринский с.о., district=null)
Settlement(name=Актубек, typeId=41, katoId=103435322, parentName=, district=null)
Settlement(name=Мурсалим, typeId=41, katoId=103435500, parentName=Кокжиринский с.о., district=null)
Settlement(name=Сериктес, typeId=41, katoId=103435600, parentName=Кокжиринский с.о., district=null)
Settlement(name=Киндикты, typeId=41, katoId=103437100, parentName=Киндиктинский с.о., district=null)
Settlement(name=Армандастар, typeId=41, katoId=103437104, parentName=, district=null)
Settlement(name=Актогай, typeId=41, katoId=103437107, parentName=, district=null)
Settlement(name=Акжал, typeId=41, katoId=103437202, parentName=, district=null)
Settlement(name=Кумголь, typeId=41, katoId=103439100, parentName=Кумгольский с.о., district=null)
Settlement(name=Кокбастау, typeId=41, katoId=103439200, parentName=Кумгольский с.о., district=null)
Settlement(name=Тасбастау, typeId=41, katoId=103439223, parentName=, district=null)
Settlement(name=Каргыба, typeId=41, katoId=103439300, parentName=Кумгольский с.о., district=null)
Settlement(name=Томар, typeId=41, katoId=103439309, parentName=, district=null)
Settlement(name=Кызылкесек, typeId=41, katoId=103441100, parentName=Кызылкесекский с.о., district=null)
Settlement(name=Егиндибулак, typeId=41, katoId=103441200, parentName=Кызылкесекский с.о., district=null)
Settlement(name=Жанузак, typeId=41, katoId=103441204, parentName=, district=null)
Settlement(name=Шетбогас, typeId=41, katoId=103441222, parentName=, district=null)
Settlement(name=Актубек, typeId=41, katoId=103441224, parentName=, district=null)
Settlement(name=Еспе, typeId=41, katoId=103441229, parentName=, district=null)
Settlement(name=Егиндибулак, typeId=41, katoId=103441231, parentName=, district=null)
