id;name;address_district_id;name;id
1009;Караганда;183;Караганда;1
1010;Балхаш;184;Балхаш;1
1011;Жезказган;185;Жезказган;1
1012;Каражал;186;Каражал;1
1013;Приозерск;187;Приозерск;1
1014;Сарань;188;Сарань;1
1015;Сатпаев;189;Сатпаев;1
1016;Темиртау;190;Темиртау;1
1017;Шахтинск;191;Шахтинск;1
3882;Октябрьский;183;Караганда;61
3883;Жанаауыл;183;Караганда;41
3884;им.Казыбек би;183;Караганда;61
3885;Гульшат;184;Балхаш;31
3886;Конырат;184;Балхаш;31
3887;Саяк;184;Балхаш;31
3888;Кенгирское;185;Жезказган;41
3889;Корганбай;185;Жезказган;6
3890;60;185;Жезказган;39
3891;366 км;185;Жезказган;39
3892;Теректы;185;Жезказган;44
3893;Туйемойнак;185;Жезказган;44
3894;Малшыбай;185;Жезказган;41
3895;Талап;185;Жезказган;41
3896;Жайрем;186;Каражал;31
3897;Актас;188;Сарань;31
3898;Жезказган;189;Сатпаев;31
3899;Сатпаев;189;Сатпаев;41
3900;Актау;190;Темиртау;31
3901;Долинка;191;Шахтинск;31
3902;Hоводолинский;191;Шахтинск;31
3903;Шахан;191;Шахтинск;31
3904;Абай;192;Абайский;1
3905;Акбастау;192;Абайский;41
3906;Сарепта;192;Абайский;41
3907;Койбас;192;Абайский;41
3908;Коянды;192;Абайский;41
3909;Есенгельды;192;Абайский;41
3910;Пахотное;192;Абайский;41
3911;Юбилейное;192;Абайский;41
3912;Жон;192;Абайский;41
3913;Тасзаемка;192;Абайский;41
3914;Коксун;192;Абайский;41
3915;Жартас;192;Абайский;41
3916;Зеленые Ключи;192;Абайский;41
3917;Северное;192;Абайский;41
3918;Южное;192;Абайский;41
3919;Карабас;192;Абайский;31
3920;Жартас;192;Абайский;41
3921;Восход;192;Абайский;41
3922;Каракога;192;Абайский;41
3923;Поливное;192;Абайский;41
3924;Кулайгыр;192;Абайский;41
3925;Жаманжол;192;Абайский;41
3926;Ялта;192;Абайский;41
3927;Курминское;192;Абайский;41
3928;Жумабек;192;Абайский;41
3929;Спасск;192;Абайский;41
3930;Агрогородок;192;Абайский;41
3931;Садовое;192;Абайский;41
3932;Ягодное;192;Абайский;41
3933;Самарка;192;Абайский;41
3934;Бородиновка;192;Абайский;41
3935;Изумрудное;192;Абайский;41
3936;Огороды;192;Абайский;41
3937;Пруды;192;Абайский;41
3938;Топар;192;Абайский;31
3939;Южный;192;Абайский;31
3940;Актогай;193;Актогайский;41
3941;Абай;193;Актогайский;41
3942;Акшкол;193;Актогайский;41
